-2,75299256
-1,315735616
-1,985731649
0,314322761
-1,825339153
-1,205886796
1,673244313
-1,180179337
3,096384338
-1,57477815
4,066772596
3,822393329
4,41495327
4,136960524
1,477492779
1,042530444
-0,142797275
3,711069686
-1,055676503
0,721980009
2,955928351
-1,246302512
-2,715535899
1,33029495
3,574875878
0,544158601
3,979396389
-2,170132627
3,911563875
5,441726251
-0,725504755
3,475819921
-0,061948291
-0,269158556
-2,782406587
-1,196311081
3,858817986
7,082614227
2,131851136
-1,823424027
2,285270989
5,599410808
0,017964455
1,44354983
1,282356522
3,647744348
-2,160617607
3,084160896
2,224504013
0,557114326
1,846746362
-3,456702058
6,106261466
-3,767274771
5,860016976
-2,872666164
-0,584590656
1,698100402
1,081826598
0,660815713
2,187507888
1,766220518
0,20517709
-0,617309952
-7,988548285
1,524633709
-0,109833917
0,025080443
-3,82734002
-0,529259174
-0,974850478
3,812736658
-0,16459825
3,377754525
2,857050929
6,707842999
1,826451288
1,085259215
1,41777767
0,19442835
5,007679004
-0,223825546
-2,690288432
2,70987803
-1,173672981
1,251846866
2,03205215
0,413537149
4,514698028
5,633628139
1,605352856
-2,295543406
-3,491102576
-0,746645643
4,857945163
-0,442293093
3,349951711
-0,271624595
-1,75742949
2,775974368
5,112393227
5,717426577
6,489160781
4,857348967
1,098688835
4,421316611
-1,259921258
-4,383928046
4,832773152
3,930773567
0,044143033
1,109477285
2,735176426
1,670640837
1,634382092
0,729718727
-1,684111619
3,98857529
0,498880629
0,516006275
1,740434654
-1,525414565
-3,828845196
-2,557493666
1,497194908
1,215924389
1,470652893
6,928910064
-1,061752906
0,376430941
2,87567774
1,456217227
3,858279704
0,050132905
3,296560485
-1,940898271
1,149762386
1,271566062
5,079654721
2,741761298
0,622255704
-0,40435416
2,084885133
4,54759925
4,820932808
5,414282853
3,895800549
0,428885192
-2,387415647
-1,622028755
-2,88319828
-1,199183893
-0,448595269
-1,319124203
0,674559313
-1,122338467
-1,126196695
0,01832822
-0,209013351
1,201537249
-0,664145836
2,196147539
1,207591384
5,977563002
1,675708303
3,370013251
1,411973828
-1,593661983
3,112432028
-1,539343875
1,495472711
-3,008317265
2,20296039
3,991693109
3,593755543
2,824468164
-1,261876256
-0,814881369
2,976015049
1,735042213
-1,534270787
2,53754846
2,918773608
-2,211139848
-0,967484637
0,890738244
3,522981676
1,745923732
-1,302849993
2,795375568
-3,717904044
2,37981013
0,785474064
-1,752813093
1,915174029
-5,335992117
-0,569700385
-3,08228128
-3,451464036
-1,756038284
-0,054611007
0,478951028
-0,180374043
-0,217822157
-1,741675171
-2,418687998
1,566677733
-0,167133047
2,412581993
1,578662835
1,619698097
4,735297265
1,215093045
-1,731883905
1,492374918
1,039850312
-0,858948823
-3,099034535
0,359533146
-2,654135095
1,656099179
4,730264823
2,148246218
0,426145929
5,359583824
-0,985385266
1,667288303
2,942962332
2,326414767
5,419897192
1,242445355
0,398544581
1,805150646
-0,361671255
0,154048277
-0,787187444
-0,107528591
-1,197590637
-0,384116562
-0,865287276
4,822300683
-3,034097515
3,791421687
-0,629244652
4,178154765
-1,007685939
-0,412751599
3,994757612
3,21434453
-2,470897576
0,259503223
6,700247883
-2,212734216
-0,21071543
4,150119289
-2,096976673
-2,166414321
5,199429626
0,986714367
7,008537015
-3,513543825
-1,169365866
3,089279767
6,94967698
8,285967074
0,882377851
-1,378039536
0,776420302
0,150442362
2,089678489
-0,456719108
2,816841314
1,742515688
-1,434597313
3,760335733
-3,001748221
3,929222291
4,617742516
-0,079938422
3,864888917
-1,804252237
-2,711980247
-0,634573008
-0,518026271
0,620627377
1,948071613
-0,652192132
-0,576345315
1,357204068
3,427916592
1,526351168
4,413724433
3,131159017
1,647729444
0,329634577
3,608517541
4,995052363
2,907170634
5,092424167
0,217472309
1,422030003
2,42623381
-0,06503322
4,4345298
0,480288579
-0,11794375
-1,523348924
0,385456904
1,761154343
-1,14043241
0,730730354
-0,727025133
-0,21812224
0,473756152
5,143243442
-3,996536108
6,716168782
3,654631771
-1,561443907
1,033588263
2,877469521
0,050538464
1,142080369
5,041769811
0,093587985
4,382654414
2,562946568
4,613531707
-0,130017102
0,508688013
-0,864806968
0,346744654
3,263807723
1,476355757
-1,727049657
8,676640648
0,424105228
3,257143426
-1,389182426
3,042486362
0,865442518
-4,925777505
-0,94847237
1,872852445
3,624799068
0,192968994
-0,212115569
1,438510184
5,993676446
2,587006734
3,158993484
2,464117785
-2,409573926
2,488647072
1,278057889
2,814288042
-2,869640278
1,841768041
1,653243099
2,019941668
1,111900647
-1,061824398
-0,082599184
-1,72959257
-1,319676236
-0,19815002
0,905656716
2,223575188
3,286491193
-3,535851715
